"sample_code","time","avgWC","avgTerosWC"
"382",2022-03-06 07:00:00,366.92,0.147907945
"382",2022-03-06 08:00:00,368.65,0.147748475
"382",2022-03-06 09:00:00,370.1,0.14761271
"382",2022-03-06 10:00:00,371.56,0.14744893
"382",2022-03-06 11:00:00,373.31,0.147274375
"382",2022-03-06 12:00:00,374.78,0.14710413
"382",2022-03-06 13:00:00,375.66,0.146942505
"382",2022-03-06 14:00:00,376.55,0.146800275
"382",2022-03-06 15:00:00,377.74,0.1467033
"382",2022-03-06 16:00:00,377.14,0.14663003
"382",2022-03-06 17:00:00,377.44,0.146545985
"382",2022-03-06 18:00:00,375.96,0.146533055
"382",2022-03-06 19:00:00,374.78,0.14650935
"382",2022-03-06 20:00:00,374.19,0.146507195
"382",2022-03-06 21:00:00,373.02,0.146515815
"382",2022-03-06 22:00:00,371.85,0.14652659
"382",2022-03-06 23:00:00,370.98,0.146524435
"382",2022-03-07 00:00:00,370.39,0.146515815
"382",2022-03-07 01:00:00,369.52,0.14651797
"382",2022-03-07 02:00:00,368.94,0.14654383
"382",2022-03-07 03:00:00,369.23,0.146524435
"382",2022-03-07 04:00:00,368.94,0.14651366
"382",2022-03-07 05:00:00,368.94,0.14650935
"382",2022-03-07 06:00:00,368.08,0.14650073
"382",2022-03-07 07:00:00,368.08,0.14649211
"382",2022-03-07 08:00:00,368.37,0.146485645
"382",2022-03-07 09:00:00,368.08,0.14647487
"382",2022-03-07 10:00:00,368.65,0.14646194
"382",2022-03-07 11:00:00,367.79,0.146438235
"382",2022-03-07 12:00:00,367.5,0.146416685
"382",2022-03-07 13:00:00,367.5,0.146438235
"382",2022-03-07 14:00:00,367.5,0.146446855
"382",2022-03-07 15:00:00,366.64,0.14645332
"382",2022-03-07 16:00:00,365.49,0.146477025
"382",2022-03-07 17:00:00,365.2,0.146502885
"382",2022-03-07 18:00:00,362.63,0.14651797
"382",2022-03-07 19:00:00,361.78,0.1465309
"382",2022-03-07 20:00:00,361.22,0.146574
"382",2022-03-07 21:00:00,360.37,0.146606325
"382",2022-03-07 22:00:00,359.52,0.14663434
"382",2022-03-07 23:00:00,358.96,0.1466602
"382",2022-03-08 00:00:00,357.84,0.14668606
"382",2022-03-08 01:00:00,357,0.146739935
"382",2022-03-08 02:00:00,356.44,0.146778725
"382",2022-03-08 03:00:00,355.88,0.146795965
"382",2022-03-08 04:00:00,355.04,0.146821825
"382",2022-03-08 05:00:00,354.77,0.146826135
"382",2022-03-08 06:00:00,353.93,0.14684122
"382",2022-03-08 07:00:00,353.66,0.146860615
"382",2022-03-08 08:00:00,353.38,0.1468757
"382",2022-03-08 09:00:00,353.38,0.14688001
"382",2022-03-08 10:00:00,353.38,0.146895095
"382",2022-03-08 11:00:00,352.28,0.14690587
"382",2022-03-08 12:00:00,352.83,0.14690587
"382",2022-03-08 13:00:00,352.28,0.146903715
"382",2022-03-08 14:00:00,352.55,0.14690587
"382",2022-03-08 15:00:00,352,0.14688432
"382",2022-03-08 16:00:00,352,0.146886475
"382",2022-03-08 17:00:00,352,0.14690156
"382",2022-03-08 18:00:00,351.17,0.14689725
"382",2022-03-08 19:00:00,350.9,0.146886475
"382",2022-03-08 20:00:00,350.63,0.146908025
"382",2022-03-08 21:00:00,349.8,0.146890785
"382",2022-03-08 22:00:00,350.08,0.146895095
"382",2022-03-08 23:00:00,349.26,0.14688432
"382",2022-03-09 00:00:00,348.98,0.14688432
"382",2022-03-09 01:00:00,347.89,0.1468757
"382",2022-03-09 02:00:00,348.16,0.146873545
"382",2022-03-09 03:00:00,347.89,0.14687139
"382",2022-03-09 04:00:00,347.89,0.146864925
"382",2022-03-09 05:00:00,347.89,0.14684984
"382",2022-03-09 06:00:00,347.89,0.14683691
"382",2022-03-09 07:00:00,347.89,0.146817515
"382",2022-03-09 08:00:00,346.53,0.146808895
"382",2022-03-09 09:00:00,347.89,0.14679381
"382",2022-03-09 10:00:00,346.8,0.14677226
"382",2022-03-09 11:00:00,347.35,0.146774415
"382",2022-03-09 12:00:00,347.89,0.146761485
"382",2022-03-09 13:00:00,347.89,0.146739935
"382",2022-03-09 14:00:00,347.62,0.14671623
"382",2022-03-09 15:00:00,346.8,0.146727005
"382",2022-03-09 16:00:00,347.89,0.146705455
"382",2022-03-09 17:00:00,347.62,0.14667744
"382",2022-03-09 18:00:00,347.62,0.14668175
"382",2022-03-09 19:00:00,347.35,0.146679595
"382",2022-03-09 20:00:00,347.08,0.14669037
"382",2022-03-09 21:00:00,347.08,0.146679595
"382",2022-03-09 22:00:00,346.53,0.1466602
"382",2022-03-09 23:00:00,346.53,0.146658045
"382",2022-03-10 00:00:00,346.53,0.14664296
"382",2022-03-10 01:00:00,346.53,0.14660417
"382",2022-03-10 02:00:00,347.35,0.146597705
"382",2022-03-10 03:00:00,347.62,0.14658693
"382",2022-03-10 04:00:00,347.89,0.146541675
"382",2022-03-10 05:00:00,347.89,0.146511505
"382",2022-03-10 06:00:00,349.26,0.146472715
"382",2022-03-10 07:00:00,349.53,0.146416685
"382",2022-03-10 08:00:00,350.08,0.14634126
"382",2022-03-10 09:00:00,350.63,0.14629816
"382",2022-03-10 10:00:00,351.45,0.146231355
"382",2022-03-10 11:00:00,352.28,0.146166705
"382",2022-03-10 12:00:00,353.38,0.146080505
"382",2022-03-10 13:00:00,353.38,0.145994305
"382",2022-03-10 14:00:00,354.21,0.145933965
"382",2022-03-10 15:00:00,354.77,0.14587147
"382",2022-03-10 16:00:00,355.6,0.14581113
"382",2022-03-10 17:00:00,356.44,0.14577665
"382",2022-03-10 18:00:00,356.44,0.145705535
"382",2022-03-10 19:00:00,356.72,0.145653815
"382",2022-03-10 20:00:00,357.56,0.14560856
"382",2022-03-10 21:00:00,357.56,0.14556977
"382",2022-03-10 22:00:00,357.56,0.14551805
"382",2022-03-10 23:00:00,358.12,0.145498655
"382",2022-03-11 00:00:00,358.4,0.14546202
"382",2022-03-11 01:00:00,358.96,0.145421075
"382",2022-03-11 02:00:00,358.4,0.14539737
"382",2022-03-11 03:00:00,358.4,0.145343495
"382",2022-03-11 04:00:00,358.96,0.145313325
"382",2022-03-11 05:00:00,358.96,0.14529393
"382",2022-03-11 06:00:00,360.09,0.145244365
"382",2022-03-11 07:00:00,359.8,0.1451948
"382",2022-03-11 08:00:00,360.37,0.14514308
"382",2022-03-11 09:00:00,360.65,0.14511291
"382",2022-03-11 10:00:00,360.37,0.14505688
"382",2022-03-11 11:00:00,361.78,0.14499223
"382",2022-03-11 12:00:00,362.07,0.144916805
"382",2022-03-11 13:00:00,363.49,0.144852155
"382",2022-03-11 14:00:00,364.06,0.14479397
"382",2022-03-11 15:00:00,366.06,0.144709925
"382",2022-03-11 16:00:00,366.06,0.144645275
"382",2022-03-11 17:00:00,367.21,0.14456985
"382",2022-03-11 18:00:00,368.37,0.1445052
"382",2022-03-11 19:00:00,368.94,0.144447015
"382",2022-03-11 20:00:00,370.1,0.14438883
"382",2022-03-11 21:00:00,371.27,0.144296165
"382",2022-03-11 22:00:00,371.85,0.14426815
"382",2022-03-11 23:00:00,371.85,0.14419488
"382",2022-03-12 00:00:00,372.73,0.144153935
"382",2022-03-12 01:00:00,373.31,0.144093595
"382",2022-03-12 02:00:00,373.31,0.1440311
"382",2022-03-12 03:00:00,373.61,0.14397076
"382",2022-03-12 04:00:00,374.78,0.14391042
"382",2022-03-12 05:00:00,374.78,0.143865165
"382",2022-03-12 06:00:00,375.08,0.143826375
"382",2022-03-12 07:00:00,376.26,0.143735865
"382",2022-03-12 08:00:00,376.26,0.1436863
"382",2022-03-12 09:00:00,377.74,0.14361303
"382",2022-03-12 10:00:00,378.33,0.14354838
"382",2022-03-12 11:00:00,379.22,0.143468645
"382",2022-03-12 12:00:00,380.12,0.14340184
"382",2022-03-12 13:00:00,381.31,0.143330725
"382",2022-03-12 14:00:00,381.91,0.14326823
"382",2022-03-12 15:00:00,382.22,0.143197115
"382",2022-03-12 16:00:00,383.72,0.14314324
"382",2022-03-12 17:00:00,384.02,0.14306566
"382",2022-03-12 18:00:00,384.93,0.14302687
"382",2022-03-12 19:00:00,384.63,0.14298377
"382",2022-03-12 20:00:00,384.93,0.14294067
"382",2022-03-12 21:00:00,385.23,0.14290188
"382",2022-03-12 22:00:00,384.93,0.142839385
"382",2022-03-12 23:00:00,385.23,0.142800595
"382",2022-03-13 00:00:00,385.54,0.1427812
"382",2022-03-13 01:00:00,385.23,0.14274672
"382",2022-03-13 02:00:00,384.93,0.142705775
"382",2022-03-13 03:00:00,385.23,0.142684225
"382",2022-03-13 04:00:00,385.23,0.142666985
"382",2022-03-13 05:00:00,385.23,0.142641125
"382",2022-03-13 06:00:00,384.93,0.142623885
"382",2022-03-13 07:00:00,384.93,0.14259587
"382",2022-03-13 08:00:00,384.93,0.14259587
"382",2022-03-13 09:00:00,384.33,0.142572165
"382",2022-03-13 10:00:00,384.63,0.14258294
"382",2022-03-13 11:00:00,384.02,0.14258725
"382",2022-03-13 12:00:00,384.63,0.14257432
"382",2022-03-13 13:00:00,384.63,0.142585095
"382",2022-03-13 14:00:00,383.72,0.142585095
"382",2022-03-13 15:00:00,383.72,0.14257863
"382",2022-03-13 16:00:00,382.82,0.14261311
"382",2022-03-13 17:00:00,382.82,0.14264328
"382",2022-03-13 18:00:00,381.91,0.142658365
"382",2022-03-13 19:00:00,381.02,0.142695
"382",2022-03-13 20:00:00,380.12,0.142740255
"382",2022-03-13 21:00:00,378.92,0.14277689
"382",2022-03-13 22:00:00,377.74,0.14281137
"382",2022-03-13 23:00:00,376.26,0.14284154
"382",2022-03-14 00:00:00,375.66,0.14288895
"382",2022-03-14 01:00:00,374.78,0.14293205
"382",2022-03-14 02:00:00,373.61,0.142977305
"382",2022-03-14 03:00:00,372.73,0.143041955
"382",2022-03-14 04:00:00,371.85,0.143080745
"382",2022-03-14 05:00:00,370.39,0.143110915
"382",2022-03-14 06:00:00,369.23,0.143166945
"382",2022-03-14 07:00:00,368.37,0.143192805
"382",2022-03-14 08:00:00,367.5,0.14322513
"382",2022-03-14 09:00:00,367.21,0.14324237
"382",2022-03-14 10:00:00,366.35,0.14327254
"382",2022-03-14 11:00:00,366.06,0.14329409
"382",2022-03-14 12:00:00,366.06,0.143291935
"382",2022-03-14 13:00:00,365.77,0.14329409
"382",2022-03-14 14:00:00,364.92,0.14333719
"382",2022-03-14 15:00:00,364.63,0.14335443
"382",2022-03-14 16:00:00,364.63,0.14338891
"382",2022-03-14 17:00:00,363.49,0.143421235
"382",2022-03-14 18:00:00,362.35,0.1434708
"382",2022-03-14 19:00:00,360.65,0.143503125
"382",2022-03-14 20:00:00,358.96,0.14357424
"382",2022-03-14 21:00:00,356.16,0.143623805
"382",2022-03-14 22:00:00,356.16,0.143679835
"382",2022-03-14 23:00:00,353.66,0.143753105
"382",2022-03-15 00:00:00,352.55,0.143813445
"382",2022-03-15 01:00:00,350.63,0.14387163
"382",2022-03-15 02:00:00,349.26,0.143925505
"382",2022-03-15 03:00:00,347.89,0.143977225
"382",2022-03-15 04:00:00,346.26,0.144024635
"382",2022-03-15 05:00:00,344.37,0.144084975
"382",2022-03-15 06:00:00,343.56,0.1441173
"382",2022-03-15 07:00:00,342.49,0.14416902
"382",2022-03-15 08:00:00,341.42,0.14418626
"382",2022-03-15 09:00:00,340.62,0.14423367
"382",2022-03-15 10:00:00,339.82,0.14428108
"382",2022-03-15 11:00:00,339.02,0.144322025
"382",2022-03-15 12:00:00,338.5,0.144352195
"382",2022-03-15 13:00:00,337.7,0.144395295
"382",2022-03-15 14:00:00,336.65,0.14444486
"382",2022-03-15 15:00:00,335.33,0.144503045
"382",2022-03-15 16:00:00,333.5,0.14456123
"382",2022-03-15 17:00:00,332.98,0.144649585
"382",2022-03-15 18:00:00,330.65,0.14475518
"382",2022-03-15 19:00:00,328.58,0.144826295
"382",2022-03-15 20:00:00,326.28,0.14494051
"382",2022-03-15 21:00:00,323.23,0.14506981
"382",2022-03-15 22:00:00,321.47,0.14518187
"382",2022-03-15 23:00:00,319.46,0.145283155
"382",2022-03-16 00:00:00,317.97,0.14538444
"382",2022-03-16 01:00:00,316.48,0.1454965
"382",2022-03-16 02:00:00,314.75,0.1455827
"382",2022-03-16 03:00:00,313.27,0.14566028
"382",2022-03-16 04:00:00,312.05,0.14573786
"382",2022-03-16 05:00:00,311.07,0.14580251
"382",2022-03-16 06:00:00,309.86,0.14588871
"382",2022-03-16 07:00:00,308.17,0.145959825
"382",2022-03-16 08:00:00,306.96,0.146015855
"382",2022-03-16 09:00:00,304.57,0.14610421
"382",2022-03-16 10:00:00,302.9,0.146201185
"382",2022-03-16 11:00:00,301.01,0.146283075
"382",2022-03-16 12:00:00,299.6,0.146369275
"382",2022-03-16 13:00:00,297.49,0.1464878
"382",2022-03-16 14:00:00,295.17,0.146602015
"382",2022-03-16 15:00:00,292.86,0.14670761
"382",2022-03-16 16:00:00,288.3,0.146847685
"382",2022-03-16 17:00:00,285.82,0.14699638
"382",2022-03-16 18:00:00,283.13,0.14714292
"382",2022-03-16 19:00:00,280.69,0.14731101
"382",2022-03-16 20:00:00,278.71,0.147451085
"382",2022-03-16 21:00:00,276.52,0.147606245
"382",2022-03-16 22:00:00,274.13,0.147787265
"382",2022-03-16 23:00:00,272.62,0.14796182
"382",2022-03-17 00:00:00,268.56,0.14812129
"382",2022-03-17 01:00:00,267.5,0.14830231
"382",2022-03-17 02:00:00,264.56,0.148455315
"382",2022-03-17 03:00:00,262.68,0.148597545
"382",2022-03-17 04:00:00,261.23,0.1487721
"382",2022-03-17 05:00:00,260.19,0.148916485
"382",2022-03-17 06:00:00,257.32,0.149041475
"382",2022-03-17 07:00:00,256.09,0.149188015
"382",2022-03-17 08:00:00,254.67,0.149300075
"382",2022-03-17 09:00:00,253.06,0.149394895
"382",2022-03-17 10:00:00,252.45,0.14949187
"382",2022-03-17 11:00:00,252.45,0.149554365
"382",2022-03-17 12:00:00,252.86,0.149627635
"382",2022-03-17 13:00:00,253.06,0.14966427
"382",2022-03-17 14:00:00,253.46,0.14969444
"382",2022-03-17 15:00:00,254.07,0.14971599
"382",2022-03-17 16:00:00,255.28,0.149726765
"382",2022-03-17 17:00:00,256.09,0.14971599
"382",2022-03-17 18:00:00,257.73,0.14970737
"382",2022-03-17 19:00:00,259.16,0.149709525
"382",2022-03-17 20:00:00,260.4,0.14969444
"382",2022-03-17 21:00:00,260.4,0.149679355
"382",2022-03-17 22:00:00,262.26,0.149675045
"382",2022-03-17 23:00:00,263.72,0.14963841
"382",2022-03-18 00:00:00,265.4,0.14962979
"382",2022-03-18 01:00:00,268.56,0.149575915
"382",2022-03-18 02:00:00,270.48,0.149506955
"382",2022-03-18 03:00:00,273.05,0.14944015
"382",2022-03-18 04:00:00,275.87,0.149338865
"382",2022-03-18 05:00:00,279.37,0.14919448
"382",2022-03-18 06:00:00,282.46,0.14906949
